entry_point = 0x80025C00; // type:func rom:0x1000
btl_state_update_end_battle = 0x80244A50; // type:func rom:0x173330
btl_state_draw_end_battle = 0x80244D90; // type:func rom:0x173670
btl_state_update_defend = 0x80244E38; // type:func rom:0x173718
btl_state_draw_defend = 0x80244EF8; // type:func rom:0x1737D8
btl_state_update_run_away = 0x80244F00; // type:func rom:0x1737E0
btl_state_draw_run_away = 0x80245438; // type:func rom:0x173D18
btl_state_update_defeat = 0x80245440; // type:func rom:0x173D20
btl_state_draw_defeat = 0x802456B0; // type:func rom:0x173F90
EnablePartnerBlur = 0x802456B8; // type:func rom:0x173F98
DisablePartnerBlur = 0x802456D8; // type:func rom:0x173FB8
btl_state_update_change_partner = 0x802456F8; // type:func rom:0x173FD8
btl_state_draw_change_partner = 0x80245AC8; // type:func rom:0x1743A8
btl_state_update_player_move = 0x80245AD0; // type:func rom:0x1743B0
btl_state_draw_player_move = 0x80246448; // type:func rom:0x174D28
btl_state_update_end_player_turn = 0x80246450; // type:func rom:0x174D30
filemenu_main_update_code = 0x80246B2C; // type:func rom:0x17540C
btl_state_update_partner_move = 0x80246B34; // type:func rom:0x175414
btl_state_draw_partner_move = 0x80247214; // type:func rom:0x175AF4
btl_state_update_end_partner_turn = 0x8024721C; // type:func rom:0x175AFC
btl_state_draw_end_partner_turn = 0x802472A4; // type:func rom:0x175B84
btl_state_update_next_enemy = 0x802472AC; // type:func rom:0x175B8C
btl_state_draw_next_enemy = 0x80247568; // type:func rom:0x175E48
btl_state_update_enemy_move = 0x80247570; // type:func rom:0x175E50
btl_state_draw_enemy_move = 0x80247AFC; // type:func rom:0x1763DC
btl_state_update_first_strike = 0x80247B04; // type:func rom:0x1763E4
btl_state_draw_first_stike = 0x802480F0; // type:func rom:0x1769D0
btl_state_update_partner_striking_first = 0x80248190; // type:func rom:0x176A70
btl_state_draw_partner_striking_first = 0x802485FC; // type:func rom:0x176EDC
btl_state_update_enemy_striking_first = 0x80248660; // type:func rom:0x176F40
btl_state_draw_enemy_striking_first = 0x80248AA4; // type:func rom:0x177384
btl_state_update_end_demo_battle = 0x80248B08; // type:func rom:0x1773E8
btl_state_draw_end_demo_battle = 0x80248D78; // type:func rom:0x177658
func_80248DD0 = 0x80248DD0; // type:func rom:0x1776B0
func_80248DE4 = 0x80248DE4; // type:func rom:0x1776C4
func_80249804 = 0x80249804; // type:func rom:0x1780E4
func_8024A214 = 0x8024A214; // type:func rom:0x178AF4
func_8024A990 = 0x8024A990; // type:func rom:0x179270
func_8024AFE4 = 0x8024AFE4; // type:func rom:0x1798C4
func_8024B5FC = 0x8024B5FC; // type:func rom:0x179EDC
func_8024B9A0 = 0x8024B9A0; // type:func rom:0x17A280
func_8024BDA4 = 0x8024BDA4; // type:func rom:0x17A684
func_8024C180 = 0x8024C180; // type:func rom:0x17AA60
func_8024C570 = 0x8024C570; // type:func rom:0x17AE50
func_8024C944 = 0x8024C944; // type:func rom:0x17B224
func_8024CB68 = 0x8024CB68; // type:func rom:0x17B448
func_8024CE9C = 0x8024CE9C; // type:func rom:0x17B77C
btl_cam_use_preset = 0x8024CF34; // type:func rom:0x17B814
func_8024E3D8 = 0x8024E3D8; // type:func rom:0x17CCB8
func_8024E40C = 0x8024E40C; // type:func rom:0x17CCEC
btl_cam_target_actor = 0x8024E43C; // type:func rom:0x17CD1C
func_8024E45C = 0x8024E45C; // type:func rom:0x17CD3C
func_8024E484 = 0x8024E484; // type:func rom:0x17CD64
btl_cam_move = 0x8024E4D8; // type:func rom:0x17CDB8
btl_cam_set_target_pos = 0x8024E520; // type:func rom:0x17CE00
func_8024E554 = 0x8024E554; // type:func rom:0x17CE34
func_8024E584 = 0x8024E584; // type:func rom:0x17CE64
btl_cam_set_zoom = 0x8024E594; // type:func rom:0x17CE74
btl_cam_add_zoom = 0x8024E5B4; // type:func rom:0x17CE94
btl_cam_set_zoffset = 0x8024E5E0; // type:func rom:0x17CEC0
btl_cam_unfreeze = 0x8024E600; // type:func rom:0x17CEE0
func_8024E60C = 0x8024E60C; // type:func rom:0x17CEEC
UseBattleCamPreset = 0x8024E61C; // type:func rom:0x17CEFC
func_8024E664 = 0x8024E664; // type:func rom:0x17CF44
func_8024E6B4 = 0x8024E6B4; // type:func rom:0x17CF94
func_8024E748 = 0x8024E748; // type:func rom:0x17D028
func_8024E820 = 0x8024E820; // type:func rom:0x17D100
SetBattleCamTarget = 0x8024E90C; // type:func rom:0x17D1EC
func_8024E9B0 = 0x8024E9B0; // type:func rom:0x17D290
SetBattleCamOffsetZ = 0x8024EA58; // type:func rom:0x17D338
AddBattleCamOffsetZ = 0x8024EA98; // type:func rom:0x17D378
SetBattleCamYaw = 0x8024EAE4; // type:func rom:0x17D3C4
BattleCamTargetActor = 0x8024EB24; // type:func rom:0x17D404
func_8024EB84 = 0x8024EB84; // type:func rom:0x17D464
MoveBattleCamOver = 0x8024EC08; // type:func rom:0x17D4E8
SetBattleCamZoom = 0x8024EC6C; // type:func rom:0x17D54C
AddBattleCamZoom = 0x8024ECAC; // type:func rom:0x17D58C
func_8024ECF8 = 0x8024ECF8; // type:func rom:0x17D5D8
FreezeBattleCam = 0x8024ED78; // type:func rom:0x17D658
func_8024EDA4 = 0x8024EDA4; // type:func rom:0x17D684
func_8024EDC0 = 0x8024EDC0; // type:func rom:0x17D6A0
func_8024EDEC = 0x8024EDEC; // type:func rom:0x17D6CC
func_8024EE48 = 0x8024EE48; // type:func rom:0x17D728
func_8024EEA8 = 0x8024EEA8; // type:func rom:0x17D788
btl_draw_popup_messages = 0x8024EF08; // type:func rom:0x17D7E8
btl_create_popup = 0x8024EF68; // type:func rom:0x17D848
free_popup = 0x8024EFA4; // type:func rom:0x17D884
func_8024EFE0 = 0x8024EFE0; // type:func rom:0x17D8C0
func_8024F394 = 0x8024F394; // type:func rom:0x17DC74
func_8024F5AC = 0x8024F5AC; // type:func rom:0x17DE8C
func_8024F768 = 0x8024F768; // type:func rom:0x17E048
func_8024F7C8 = 0x8024F7C8; // type:func rom:0x17E0A8
func_8024F84C = 0x8024F84C; // type:func rom:0x17E12C
func_8024F940 = 0x8024F940; // type:func rom:0x17E220
btl_show_battle_message = 0x8024F960; // type:func rom:0x17E240
btl_show_variable_battle_message = 0x8024FA04; // type:func rom:0x17E2E4
btl_is_popup_displayed = 0x8024FAB4; // type:func rom:0x17E394
btl_set_popup_duration = 0x8024FAC4; // type:func rom:0x17E3A4
func_8024FAE8 = 0x8024FAE8; // type:func rom:0x17E3C8
func_8024FAFC = 0x8024FAFC; // type:func rom:0x17E3DC
close_action_command_instruction_popup = 0x8024FB0C; // type:func rom:0x17E3EC
func_8024FB3C = 0x8024FB3C; // type:func rom:0x17E41C
func_80250818 = 0x80250818; // type:func rom:0x17F0F8
btl_show_message_popup = 0x80250EA4; // type:func rom:0x17F784
ShowMessageBox = 0x802512B4; // type:func rom:0x17FB94
ShowVariableMessageBox = 0x8025130C; // type:func rom:0x17FBEC
IsMessageBoxDisplayed = 0x80251384; // type:func rom:0x17FC64
WaitForMessageBoxDone = 0x802513CC; // type:func rom:0x17FCAC
ForceCloseMessageBox = 0x802513F0; // type:func rom:0x17FCD0
SetMessageBoxDuration = 0x80251408; // type:func rom:0x17FCE8
func_80251434 = 0x80251434; // type:func rom:0x17FD14
func_80251454 = 0x80251454; // type:func rom:0x17FD34
func_80251474 = 0x80251474; // type:func rom:0x17FD54
calc_item_check_hit = 0x802515D0; // type:func rom:0x17FEB0
calc_item_damage_enemy = 0x802516E8; // type:func rom:0x17FFC8
ItemDamageEnemy = 0x80252728; // type:func rom:0x181008
ItemAfflictEnemy = 0x80252924; // type:func rom:0x181204
func_80252B3C = 0x80252B3C; // type:func rom:0x18141C
ItemCheckHit = 0x80252D40; // type:func rom:0x181620
ActorSpeak = 0x80252F30; // type:func rom:0x181810
EndActorSpeech = 0x802532D0; // type:func rom:0x181BB0
ShowBattleChoice = 0x80253538; // type:func rom:0x181E18
func_802535B4 = 0x802535B4; // type:func rom:0x181E94
OverrideBattleDmaDest = 0x802535F8; // type:func rom:0x181ED8
LoadBattleDmaData = 0x80253624; // type:func rom:0x181F04
func_802536A8 = 0x802536A8; // type:func rom:0x181F88
func_80253734 = 0x80253734; // type:func rom:0x182014
func_802537C0 = 0x802537C0; // type:func rom:0x1820A0
PlaySoundAtActor = 0x8025385C; // type:func rom:0x18213C
PlaySoundAtPart = 0x802538D0; // type:func rom:0x1821B0
PlayLoopingSoundAtActor = 0x80253974; // type:func rom:0x182254
StopLoopingSoundAtActor = 0x80253A18; // type:func rom:0x1822F8
SetForegroundModelsVisibleUnchecked = 0x80253AA8; // type:func rom:0x182388
SetForegroundModelsVisible = 0x80253AEC; // type:func rom:0x1823CC
func_80253B30 = 0x80253B30; // type:func rom:0x182410
MakeStatusField = 0x80253B94; // type:func rom:0x182474
is_actor_hp_bar_visible = 0x80253C20; // type:func rom:0x182500
is_actortype_hpbar_visible = 0x80253C9C; // type:func rom:0x18257C
save_tattle_flags = 0x80253D10; // type:func rom:0x1825F0
load_tattle_flags = 0x80253E78; // type:func rom:0x182758
func_80253FB0 = 0x80253FB0; // type:func rom:0x182890
MultiplyByActorScale = 0x80253FDC; // type:func rom:0x1828BC
MultiplyVec2ByActorScale = 0x80254048; // type:func rom:0x182928
MultiplyVec3ByActorScale = 0x802540DC; // type:func rom:0x1829BC
ApplyShrinkFromOwner = 0x80254198; // type:func rom:0x182A78
StartRumble = 0x80254218; // type:func rom:0x182AF8
func_80254250 = 0x80254250; // type:func rom:0x182B30
mtx_mirror_y = 0x80254288; // type:func rom:0x182B68
enable_actor_blur = 0x802542CC; // type:func rom:0x182BAC
disable_actor_blur = 0x8025455C; // type:func rom:0x182E3C
reset_actor_blur = 0x802545AC; // type:func rom:0x182E8C
func_80254610 = 0x80254610; // type:func rom:0x182EF0
enable_partner_blur = 0x80254644; // type:func rom:0x182F24
disable_partner_blur = 0x80254668; // type:func rom:0x182F48
reset_partner_blur = 0x8025468C; // type:func rom:0x182F6C
func_802546B0 = 0x802546B0; // type:func rom:0x182F90
enable_player_blur = 0x802546D4; // type:func rom:0x182FB4
disable_player_blur = 0x80254914; // type:func rom:0x1831F4
func_80254950 = 0x80254950; // type:func rom:0x183230
func_802549A0 = 0x802549A0; // type:func rom:0x183280
func_802549C0 = 0x802549C0; // type:func rom:0x1832A0
func_802549F4 = 0x802549F4; // type:func rom:0x1832D4
func_80254C50 = 0x80254C50; // type:func rom:0x183530
func_802550BC = 0x802550BC; // type:func rom:0x18399C
func_802552EC = 0x802552EC; // type:func rom:0x183BCC
func_8025593C = 0x8025593C; // type:func rom:0x18421C
func_8025595C = 0x8025595C; // type:func rom:0x18423C
func_8025597C = 0x8025597C; // type:func rom:0x18425C
func_8025599C = 0x8025599C; // type:func rom:0x18427C
update_actor_shadow = 0x802559BC; // type:func rom:0x18429C
update_enemy_shadows = 0x80255F5C; // type:func rom:0x18483C
update_hero_shadows = 0x80255FAC; // type:func rom:0x18488C
func_80255FD8 = 0x80255FD8; // type:func rom:0x1848B8
func_80255FE0 = 0x80255FE0; // type:func rom:0x1848C0
func_802571F0 = 0x802571F0; // type:func rom:0x185AD0
func_80257B28 = 0x80257B28; // type:func rom:0x186408
func_80257B48 = 0x80257B48; // type:func rom:0x186428
func_80257B68 = 0x80257B68; // type:func rom:0x186448
func_80257B88 = 0x80257B88; // type:func rom:0x186468
update_player_actor_shadow = 0x80257BAC; // type:func rom:0x18648C
func_80257DA4 = 0x80257DA4; // type:func rom:0x186684
func_80258E14 = 0x80258E14; // type:func rom:0x1876F4
func_802591EC = 0x802591EC; // type:func rom:0x187ACC
func_80259494 = 0x80259494; // type:func rom:0x187D74
func_8025950C = 0x8025950C; // type:func rom:0x187DEC
func_802596C0 = 0x802596C0; // type:func rom:0x187FA0
func_802597B0 = 0x802597B0; // type:func rom:0x188090
func_8025995C = 0x8025995C; // type:func rom:0x18823C
func_80259A48 = 0x80259A48; // type:func rom:0x188328
func_80259AAC = 0x80259AAC; // type:func rom:0x18838C
func_80259D9C = 0x80259D9C; // type:func rom:0x18867C
func_8025A2C4 = 0x8025A2C4; // type:func rom:0x188BA4
func_8025A50C = 0x8025A50C; // type:func rom:0x188DEC
func_8025A74C = 0x8025A74C; // type:func rom:0x18902C
func_8025AA80 = 0x8025AA80; // type:func rom:0x189360
func_8025AD90 = 0x8025AD90; // type:func rom:0x189670
func_8025B1A8 = 0x8025B1A8; // type:func rom:0x189A88
func_8025B5C0 = 0x8025B5C0; // type:func rom:0x189EA0
func_8025BAA0 = 0x8025BAA0; // type:func rom:0x18A380
func_8025C120 = 0x8025C120; // type:func rom:0x18AA00
func_8025C840 = 0x8025C840; // type:func rom:0x18B120
func_8025C8A0 = 0x8025C8A0; // type:func rom:0x18B180
func_8025C918 = 0x8025C918; // type:func rom:0x18B1F8
func_8025CCC8 = 0x8025CCC8; // type:func rom:0x18B5A8
func_8025CD28 = 0x8025CD28; // type:func rom:0x18B608
func_8025CD40 = 0x8025CD40; // type:func rom:0x18B620
func_8025CEC8 = 0x8025CEC8; // type:func rom:0x18B7A8
_remove_part_decoration = 0x8025D03C; // type:func rom:0x18B91C
func_8025D150 = 0x8025D150; // type:func rom:0x18BA30
func_8025D158 = 0x8025D158; // type:func rom:0x18BA38
func_8025D160 = 0x8025D160; // type:func rom:0x18BA40
func_8025D290 = 0x8025D290; // type:func rom:0x18BB70
func_8025D2B0 = 0x8025D2B0; // type:func rom:0x18BB90
func_8025D3C4 = 0x8025D3C4; // type:func rom:0x18BCA4
func_8025D3CC = 0x8025D3CC; // type:func rom:0x18BCAC
func_8025D4A0 = 0x8025D4A0; // type:func rom:0x18BD80
func_8025D4C8 = 0x8025D4C8; // type:func rom:0x18BDA8
func_8025D620 = 0x8025D620; // type:func rom:0x18BF00
func_8025D640 = 0x8025D640; // type:func rom:0x18BF20
func_8025D6FC = 0x8025D6FC; // type:func rom:0x18BFDC
func_8025D71C = 0x8025D71C; // type:func rom:0x18BFFC
func_8025D810 = 0x8025D810; // type:func rom:0x18C0F0
func_8025D830 = 0x8025D830; // type:func rom:0x18C110
func_8025D8EC = 0x8025D8EC; // type:func rom:0x18C1CC
func_8025D90C = 0x8025D90C; // type:func rom:0x18C1EC
func_8025DA60 = 0x8025DA60; // type:func rom:0x18C340
func_8025DA68 = 0x8025DA68; // type:func rom:0x18C348
func_8025DBC8 = 0x8025DBC8; // type:func rom:0x18C4A8
func_8025DBD0 = 0x8025DBD0; // type:func rom:0x18C4B0
func_8025DD40 = 0x8025DD40; // type:func rom:0x18C620
func_8025DD60 = 0x8025DD60; // type:func rom:0x18C640
func_8025DE88 = 0x8025DE88; // type:func rom:0x18C768
func_8025DEB0 = 0x8025DEB0; // type:func rom:0x18C790
func_8025DEC4 = 0x8025DEC4; // type:func rom:0x18C7A4
func_8025E030 = 0x8025E030; // type:func rom:0x18C910
func_8025E044 = 0x8025E044; // type:func rom:0x18C924
func_8025E108 = 0x8025E108; // type:func rom:0x18C9E8
func_8025E14C = 0x8025E14C; // type:func rom:0x18CA2C
btl_state_update_celebration = 0x8025E190; // type:func rom:0x18CA70
btl_draw_upgrade_windows = 0x8025FF8C; // type:func rom:0x18E86C
btl_state_draw_celebration = 0x802601BC; // type:func rom:0x18EA9C
func_80260948 = 0x80260948; // type:func rom:0x18F228
func_80260A20 = 0x80260A20; // type:func rom:0x18F300
func_80260A60 = 0x80260A60; // type:func rom:0x18F340
IsPartnerImmobile = 0x80260AD4; // type:func rom:0x18F3B4
activate_defend_command = 0x80260B04; // type:func rom:0x18F3E4
func_80260B70 = 0x80260B70; // type:func rom:0x18F450
func_80260BF4 = 0x80260BF4; // type:func rom:0x18F4D4
func_80260DB8 = 0x80260DB8; // type:func rom:0x18F698
func_80260DD8 = 0x80260DD8; // type:func rom:0x18F6B8
func_80260E38 = 0x80260E38; // type:func rom:0x18F718
func_80260E5C = 0x80260E5C; // type:func rom:0x18F73C
base_GiveRefund = 0x80260E90; // type:func rom:0x18F770
base_GiveRefundCleanup = 0x80261064; // type:func rom:0x18F944
func_802610CC = 0x802610CC; // type:func rom:0x18F9AC
func_80261164 = 0x80261164; // type:func rom:0x18FA44
ConsumeLifeShroom = 0x802611E8; // type:func rom:0x18FAC8
RestorePreDefeatState = 0x8026127C; // type:func rom:0x18FB5C
func_80261388 = 0x80261388; // type:func rom:0x18FC68
func_802613A8 = 0x802613A8; // type:func rom:0x18FC88
func_802613BC = 0x802613BC; // type:func rom:0x18FC9C
func_80261478 = 0x80261478; // type:func rom:0x18FD58
func_80261530 = 0x80261530; // type:func rom:0x18FE10
func_802615C8 = 0x802615C8; // type:func rom:0x18FEA8
func_80261648 = 0x80261648; // type:func rom:0x18FF28
func_802616B4 = 0x802616B4; // type:func rom:0x18FF94
func_802616F4 = 0x802616F4; // type:func rom:0x18FFD4
func_802619B4 = 0x802619B4; // type:func rom:0x190294
HasMerleeCastsLeft = 0x802619C8; // type:func rom:0x1902A8
func_802619E8 = 0x802619E8; // type:func rom:0x1902C8
func_80261B40 = 0x80261B40; // type:func rom:0x190420
FXRecoverHP = 0x80261BA8; // type:func rom:0x190488
FXRecoverFP = 0x80261C68; // type:func rom:0x190548
IncrementPlayerHP = 0x80261D28; // type:func rom:0x190608
IncrementPlayerFP = 0x80261D60; // type:func rom:0x190640
func_80261D98 = 0x80261D98; // type:func rom:0x190678
func_80261DD4 = 0x80261DD4; // type:func rom:0x1906B4
func_80261DF4 = 0x80261DF4; // type:func rom:0x1906D4
func_80261FB4 = 0x80261FB4; // type:func rom:0x190894
func_802620F8 = 0x802620F8; // type:func rom:0x1909D8
func_80262130 = 0x80262130; // type:func rom:0x190A10
func_8026220C = 0x8026220C; // type:func rom:0x190AEC
create_target_list = 0x80262240; // type:func rom:0x190B20
player_create_target_list = 0x8026302C; // type:func rom:0x19190C
enemy_create_target_list = 0x80263048; // type:func rom:0x191928
func_80263064 = 0x80263064; // type:func rom:0x191944
func_80263230 = 0x80263230; // type:func rom:0x191B10
func_8026324C = 0x8026324C; // type:func rom:0x191B2C
func_80263268 = 0x80263268; // type:func rom:0x191B48
func_80263300 = 0x80263300; // type:func rom:0x191BE0
btl_are_all_enemies_defeated = 0x802633E8; // type:func rom:0x191CC8
btl_check_enemies_defeated = 0x80263434; // type:func rom:0x191D14
btl_check_player_defeated = 0x80263464; // type:func rom:0x191D44
func_802634B8 = 0x802634B8; // type:func rom:0x191D98
func_802636E4 = 0x802636E4; // type:func rom:0x191FC4
func_80263914 = 0x80263914; // type:func rom:0x1921F4
count_power_plus = 0x80263B10; // type:func rom:0x1923F0
deduct_current_move_fp = 0x80263BC8; // type:func rom:0x1924A8
reset_actor_turn_info = 0x80263C60; // type:func rom:0x192540
func_80263CC4 = 0x80263CC4; // type:func rom:0x1925A4
set_animation = 0x80263CFC; // type:func rom:0x1925DC
func_80263E08 = 0x80263E08; // type:func rom:0x1926E8
set_animation_rate = 0x80263EB8; // type:func rom:0x192798
set_actor_yaw = 0x80263F68; // type:func rom:0x192848
set_part_yaw = 0x80263F9C; // type:func rom:0x19287C
func_80263FE8 = 0x80263FE8; // type:func rom:0x1928C8
func_80264084 = 0x80264084; // type:func rom:0x192964
add_xz_vec3f = 0x80264128; // type:func rom:0x192A08
add_xz_vec3f_copy1 = 0x802641C0; // type:func rom:0x192AA0
add_xz_vec3f_copy2 = 0x80264258; // type:func rom:0x192B38
play_movement_dust_effects = 0x802642F0; // type:func rom:0x192BD0
get_actor_part = 0x8026445C; // type:func rom:0x192D3C
load_player_actor = 0x802644A4; // type:func rom:0x192D84
load_partner_actor = 0x80264B74; // type:func rom:0x193454
create_actor = 0x802653A4; // type:func rom:0x193C84
func_80265CE8 = 0x80265CE8; // type:func rom:0x1945C8
func_80265D44 = 0x80265D44; // type:func rom:0x194624
lookup_defense = 0x80265E44; // type:func rom:0x194724
lookup_status_chance = 0x80265E98; // type:func rom:0x194778
lookup_status_duration_mod = 0x80265EEC; // type:func rom:0x1947CC
inflict_status = 0x80265F40; // type:func rom:0x194820
inflict_partner_ko = 0x80266254; // type:func rom:0x194B34
get_defense = 0x802662BC; // type:func rom:0x194B9C
func_802664DC = 0x802664DC; // type:func rom:0x194DBC
show_damage_popup = 0x802665AC; // type:func rom:0x194E8C
func_80266684 = 0x80266684; // type:func rom:0x194F64
func_802666E4 = 0x802666E4; // type:func rom:0x194FC4
func_802667F0 = 0x802667F0; // type:func rom:0x1950D0
func_80266970 = 0x80266970; // type:func rom:0x195250
func_80266978 = 0x80266978; // type:func rom:0x195258
func_80266ADC = 0x80266ADC; // type:func rom:0x1953BC
func_80266AF8 = 0x80266AF8; // type:func rom:0x1953D8
func_80266B14 = 0x80266B14; // type:func rom:0x1953F4
try_inflict_status = 0x80266B78; // type:func rom:0x195458
inflict_status_set_duration = 0x80266CF0; // type:func rom:0x1955D0
func_80266D6C = 0x80266D6C; // type:func rom:0x19564C
func_80266DAC = 0x80266DAC; // type:func rom:0x19568C
